1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
66,192.168.12.2,192.168.3.100
1152,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1164,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
247,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1193,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
247,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1338,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
247,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1287,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
66,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1099,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
247,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
404,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
247,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
679,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1152,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
230,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
247,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
650,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
247,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1193,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
247,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1114,192.168.12.2,192.168.3.100
66,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
587,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1246,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
826,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
435,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
797,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1195,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
797,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
1340,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
435,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
826,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
652,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
435,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
652,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
261,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
1369,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
623,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1195,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1166,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
435,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
775,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
898,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
138,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
775,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
261,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1224,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1021,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1369,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
623,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1195,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
992,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
159,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
